

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 19:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x950,32,_frame
    24                           	dabs	1,0x9AF,1,_flag_erase
    25                           	dabs	1,0x9A0,1,_i
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18446 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  008C                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  010F                     	;# 
   118  0110                     	;# 
   119  0111                     	;# 
   120  0112                     	;# 
   121  0113                     	;# 
   122  0114                     	;# 
   123  0115                     	;# 
   124  0116                     	;# 
   125  0117                     	;# 
   126  0118                     	;# 
   127  0119                     	;# 
   128  0119                     	;# 
   129  0119                     	;# 
   130  011A                     	;# 
   131  011A                     	;# 
   132  011A                     	;# 
   133  011B                     	;# 
   134  011B                     	;# 
   135  011B                     	;# 
   136  011B                     	;# 
   137  011B                     	;# 
   138  011C                     	;# 
   139  011C                     	;# 
   140  011C                     	;# 
   141  011D                     	;# 
   142  011D                     	;# 
   143  011D                     	;# 
   144  011E                     	;# 
   145  011E                     	;# 
   146  011E                     	;# 
   147  011F                     	;# 
   148  011F                     	;# 
   149  011F                     	;# 
   150  011F                     	;# 
   151  011F                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  018E                     	;# 
   155  018F                     	;# 
   156  0190                     	;# 
   157  0191                     	;# 
   158  0192                     	;# 
   159  0196                     	;# 
   160  0197                     	;# 
   161  0198                     	;# 
   162  0199                     	;# 
   163  019A                     	;# 
   164  019B                     	;# 
   165  019C                     	;# 
   166  020C                     	;# 
   167  020D                     	;# 
   168  020E                     	;# 
   169  020E                     	;# 
   170  020F                     	;# 
   171  020F                     	;# 
   172  0210                     	;# 
   173  0210                     	;# 
   174  0211                     	;# 
   175  0211                     	;# 
   176  0212                     	;# 
   177  0213                     	;# 
   178  0214                     	;# 
   179  0214                     	;# 
   180  0215                     	;# 
   181  0215                     	;# 
   182  0216                     	;# 
   183  0216                     	;# 
   184  0217                     	;# 
   185  0217                     	;# 
   186  0218                     	;# 
   187  0219                     	;# 
   188  021A                     	;# 
   189  021A                     	;# 
   190  021B                     	;# 
   191  021B                     	;# 
   192  021C                     	;# 
   193  021C                     	;# 
   194  021D                     	;# 
   195  021D                     	;# 
   196  021E                     	;# 
   197  021F                     	;# 
   198  028C                     	;# 
   199  028C                     	;# 
   200  028D                     	;# 
   201  028D                     	;# 
   202  028E                     	;# 
   203  028F                     	;# 
   204  0290                     	;# 
   205  0291                     	;# 
   206  0292                     	;# 
   207  0292                     	;# 
   208  0293                     	;# 
   209  0293                     	;# 
   210  0294                     	;# 
   211  0295                     	;# 
   212  0296                     	;# 
   213  0297                     	;# 
   214  0298                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  029B                     	;# 
   220  029C                     	;# 
   221  029D                     	;# 
   222  029F                     	;# 
   223  030C                     	;# 
   224  030C                     	;# 
   225  030D                     	;# 
   226  030E                     	;# 
   227  030F                     	;# 
   228  0310                     	;# 
   229  0310                     	;# 
   230  0311                     	;# 
   231  0312                     	;# 
   232  0313                     	;# 
   233  0314                     	;# 
   234  0314                     	;# 
   235  0315                     	;# 
   236  0316                     	;# 
   237  0317                     	;# 
   238  0318                     	;# 
   239  0318                     	;# 
   240  0319                     	;# 
   241  031A                     	;# 
   242  031B                     	;# 
   243  038C                     	;# 
   244  038C                     	;# 
   245  038D                     	;# 
   246  038E                     	;# 
   247  0390                     	;# 
   248  0390                     	;# 
   249  0391                     	;# 
   250  0392                     	;# 
   251  048C                     	;# 
   252  048C                     	;# 
   253  048D                     	;# 
   254  048E                     	;# 
   255  048F                     	;# 
   256  048F                     	;# 
   257  0490                     	;# 
   258  0491                     	;# 
   259  0492                     	;# 
   260  0492                     	;# 
   261  0493                     	;# 
   262  0494                     	;# 
   263  0495                     	;# 
   264  0495                     	;# 
   265  0496                     	;# 
   266  0497                     	;# 
   267  0498                     	;# 
   268  0499                     	;# 
   269  049A                     	;# 
   270  049B                     	;# 
   271  049C                     	;# 
   272  049D                     	;# 
   273  058C                     	;# 
   274  058C                     	;# 
   275  058D                     	;# 
   276  058E                     	;# 
   277  058F                     	;# 
   278  058F                     	;# 
   279  0590                     	;# 
   280  0591                     	;# 
   281  0592                     	;# 
   282  0593                     	;# 
   283  059C                     	;# 
   284  059C                     	;# 
   285  059D                     	;# 
   286  059D                     	;# 
   287  059E                     	;# 
   288  059F                     	;# 
   289  060C                     	;# 
   290  060C                     	;# 
   291  060D                     	;# 
   292  060D                     	;# 
   293  060E                     	;# 
   294  060F                     	;# 
   295  0610                     	;# 
   296  0611                     	;# 
   297  0612                     	;# 
   298  0613                     	;# 
   299  0614                     	;# 
   300  0616                     	;# 
   301  0616                     	;# 
   302  0617                     	;# 
   303  0617                     	;# 
   304  0618                     	;# 
   305  0619                     	;# 
   306  061A                     	;# 
   307  061B                     	;# 
   308  061C                     	;# 
   309  061D                     	;# 
   310  061E                     	;# 
   311  070C                     	;# 
   312  070D                     	;# 
   313  070E                     	;# 
   314  070F                     	;# 
   315  0710                     	;# 
   316  0711                     	;# 
   317  0712                     	;# 
   318  0713                     	;# 
   319  0714                     	;# 
   320  0716                     	;# 
   321  0717                     	;# 
   322  0718                     	;# 
   323  0719                     	;# 
   324  071A                     	;# 
   325  071B                     	;# 
   326  071C                     	;# 
   327  071D                     	;# 
   328  071E                     	;# 
   329  0796                     	;# 
   330  0797                     	;# 
   331  0798                     	;# 
   332  0799                     	;# 
   333  079A                     	;# 
   334  079B                     	;# 
   335  079C                     	;# 
   336  079D                     	;# 
   337  080C                     	;# 
   338  080D                     	;# 
   339  080E                     	;# 
   340  080F                     	;# 
   341  0810                     	;# 
   342  0811                     	;# 
   343  0812                     	;# 
   344  0813                     	;# 
   345  0814                     	;# 
   346  081A                     	;# 
   347  081A                     	;# 
   348  081B                     	;# 
   349  081C                     	;# 
   350  081C                     	;# 
   351  081D                     	;# 
   352  081E                     	;# 
   353  081F                     	;# 
   354  088C                     	;# 
   355  088D                     	;# 
   356  088E                     	;# 
   357  088F                     	;# 
   358  0890                     	;# 
   359  0891                     	;# 
   360  0892                     	;# 
   361  0893                     	;# 
   362  0895                     	;# 
   363  0896                     	;# 
   364  0897                     	;# 
   365  0898                     	;# 
   366  0899                     	;# 
   367  089A                     	;# 
   368  089B                     	;# 
   369  090C                     	;# 
   370  090E                     	;# 
   371  090F                     	;# 
   372  091F                     	;# 
   373  098F                     	;# 
   374  098F                     	;# 
   375  0990                     	;# 
   376  0991                     	;# 
   377  0992                     	;# 
   378  0993                     	;# 
   379  0994                     	;# 
   380  0995                     	;# 
   381  0996                     	;# 
   382  0997                     	;# 
   383  1E0F                     	;# 
   384  1E10                     	;# 
   385  1E11                     	;# 
   386  1E12                     	;# 
   387  1E13                     	;# 
   388  1E14                     	;# 
   389  1E15                     	;# 
   390  1E16                     	;# 
   391  1E17                     	;# 
   392  1E18                     	;# 
   393  1E19                     	;# 
   394  1E1A                     	;# 
   395  1E1B                     	;# 
   396  1E1C                     	;# 
   397  1E1D                     	;# 
   398  1E1E                     	;# 
   399  1E1F                     	;# 
   400  1E20                     	;# 
   401  1E21                     	;# 
   402  1E22                     	;# 
   403  1E23                     	;# 
   404  1E24                     	;# 
   405  1E25                     	;# 
   406  1E26                     	;# 
   407  1E27                     	;# 
   408  1E28                     	;# 
   409  1E29                     	;# 
   410  1E2A                     	;# 
   411  1E2B                     	;# 
   412  1E2C                     	;# 
   413  1E2D                     	;# 
   414  1E2E                     	;# 
   415  1E2F                     	;# 
   416  1E30                     	;# 
   417  1E31                     	;# 
   418  1E32                     	;# 
   419  1E33                     	;# 
   420  1E34                     	;# 
   421  1E35                     	;# 
   422  1E36                     	;# 
   423  1E37                     	;# 
   424  1E8F                     	;# 
   425  1E90                     	;# 
   426  1E91                     	;# 
   427  1E92                     	;# 
   428  1E93                     	;# 
   429  1E94                     	;# 
   430  1E95                     	;# 
   431  1E96                     	;# 
   432  1E97                     	;# 
   433  1E9C                     	;# 
   434  1E9D                     	;# 
   435  1E9E                     	;# 
   436  1EA1                     	;# 
   437  1EA2                     	;# 
   438  1EA3                     	;# 
   439  1EA4                     	;# 
   440  1EA9                     	;# 
   441  1EAA                     	;# 
   442  1EB1                     	;# 
   443  1EB2                     	;# 
   444  1EB8                     	;# 
   445  1EB9                     	;# 
   446  1EBA                     	;# 
   447  1EBB                     	;# 
   448  1EBC                     	;# 
   449  1EBD                     	;# 
   450  1EBE                     	;# 
   451  1EC3                     	;# 
   452  1EC5                     	;# 
   453  1EC6                     	;# 
   454  1EC7                     	;# 
   455  1EC8                     	;# 
   456  1EC9                     	;# 
   457  1ECA                     	;# 
   458  1ECB                     	;# 
   459  1ECB                     	;# 
   460  1ECB                     	;# 
   461  1ECC                     	;# 
   462  1ECC                     	;# 
   463  1ECC                     	;# 
   464  1F10                     	;# 
   465  1F11                     	;# 
   466  1F12                     	;# 
   467  1F14                     	;# 
   468  1F15                     	;# 
   469  1F1C                     	;# 
   470  1F1D                     	;# 
   471  1F1E                     	;# 
   472  1F1F                     	;# 
   473  1F20                     	;# 
   474  1F21                     	;# 
   475  1F22                     	;# 
   476  1F23                     	;# 
   477  1F24                     	;# 
   478  1F25                     	;# 
   479  1F26                     	;# 
   480  1F27                     	;# 
   481  1F38                     	;# 
   482  1F39                     	;# 
   483  1F3A                     	;# 
   484  1F3B                     	;# 
   485  1F3C                     	;# 
   486  1F3D                     	;# 
   487  1F3E                     	;# 
   488  1F3F                     	;# 
   489  1F43                     	;# 
   490  1F44                     	;# 
   491  1F45                     	;# 
   492  1F46                     	;# 
   493  1F47                     	;# 
   494  1F48                     	;# 
   495  1F49                     	;# 
   496  1F4A                     	;# 
   497  1F4E                     	;# 
   498  1F4F                     	;# 
   499  1F50                     	;# 
   500  1F51                     	;# 
   501  1F52                     	;# 
   502  1F53                     	;# 
   503  1F54                     	;# 
   504  1F55                     	;# 
   505  1FE4                     	;# 
   506  1FE5                     	;# 
   507  1FE6                     	;# 
   508  1FE7                     	;# 
   509  1FE8                     	;# 
   510  1FE8                     	;# 
   511  1FE9                     	;# 
   512  1FEA                     	;# 
   513  1FEB                     	;# 
   514  1FED                     	;# 
   515  1FEE                     	;# 
   516  1FEF                     	;# 
   517  0000                     	;# 
   518  0001                     	;# 
   519  0002                     	;# 
   520  0003                     	;# 
   521  0004                     	;# 
   522  0005                     	;# 
   523  0006                     	;# 
   524  0007                     	;# 
   525  0008                     	;# 
   526  0009                     	;# 
   527  000A                     	;# 
   528  000B                     	;# 
   529  000C                     	;# 
   530  000D                     	;# 
   531  000E                     	;# 
   532  0012                     	;# 
   533  0013                     	;# 
   534  0014                     	;# 
   535  0018                     	;# 
   536  0019                     	;# 
   537  001A                     	;# 
   538  008C                     	;# 
   539  008C                     	;# 
   540  008D                     	;# 
   541  008E                     	;# 
   542  008E                     	;# 
   543  008F                     	;# 
   544  0090                     	;# 
   545  0090                     	;# 
   546  0091                     	;# 
   547  0092                     	;# 
   548  0092                     	;# 
   549  0093                     	;# 
   550  0094                     	;# 
   551  0094                     	;# 
   552  0095                     	;# 
   553  0096                     	;# 
   554  0096                     	;# 
   555  0097                     	;# 
   556  0098                     	;# 
   557  0099                     	;# 
   558  009A                     	;# 
   559  009B                     	;# 
   560  009B                     	;# 
   561  009C                     	;# 
   562  009D                     	;# 
   563  009D                     	;# 
   564  009E                     	;# 
   565  009F                     	;# 
   566  010C                     	;# 
   567  010C                     	;# 
   568  010D                     	;# 
   569  010E                     	;# 
   570  010F                     	;# 
   571  010F                     	;# 
   572  0110                     	;# 
   573  0111                     	;# 
   574  0112                     	;# 
   575  0113                     	;# 
   576  0114                     	;# 
   577  0115                     	;# 
   578  0116                     	;# 
   579  0117                     	;# 
   580  0118                     	;# 
   581  0119                     	;# 
   582  0119                     	;# 
   583  0119                     	;# 
   584  011A                     	;# 
   585  011A                     	;# 
   586  011A                     	;# 
   587  011B                     	;# 
   588  011B                     	;# 
   589  011B                     	;# 
   590  011B                     	;# 
   591  011B                     	;# 
   592  011C                     	;# 
   593  011C                     	;# 
   594  011C                     	;# 
   595  011D                     	;# 
   596  011D                     	;# 
   597  011D                     	;# 
   598  011E                     	;# 
   599  011E                     	;# 
   600  011E                     	;# 
   601  011F                     	;# 
   602  011F                     	;# 
   603  011F                     	;# 
   604  011F                     	;# 
   605  011F                     	;# 
   606  018C                     	;# 
   607  018D                     	;# 
   608  018E                     	;# 
   609  018F                     	;# 
   610  0190                     	;# 
   611  0191                     	;# 
   612  0192                     	;# 
   613  0196                     	;# 
   614  0197                     	;# 
   615  0198                     	;# 
   616  0199                     	;# 
   617  019A                     	;# 
   618  019B                     	;# 
   619  019C                     	;# 
   620  020C                     	;# 
   621  020D                     	;# 
   622  020E                     	;# 
   623  020E                     	;# 
   624  020F                     	;# 
   625  020F                     	;# 
   626  0210                     	;# 
   627  0210                     	;# 
   628  0211                     	;# 
   629  0211                     	;# 
   630  0212                     	;# 
   631  0213                     	;# 
   632  0214                     	;# 
   633  0214                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0216                     	;# 
   637  0216                     	;# 
   638  0217                     	;# 
   639  0217                     	;# 
   640  0218                     	;# 
   641  0219                     	;# 
   642  021A                     	;# 
   643  021A                     	;# 
   644  021B                     	;# 
   645  021B                     	;# 
   646  021C                     	;# 
   647  021C                     	;# 
   648  021D                     	;# 
   649  021D                     	;# 
   650  021E                     	;# 
   651  021F                     	;# 
   652  028C                     	;# 
   653  028C                     	;# 
   654  028D                     	;# 
   655  028D                     	;# 
   656  028E                     	;# 
   657  028F                     	;# 
   658  0290                     	;# 
   659  0291                     	;# 
   660  0292                     	;# 
   661  0292                     	;# 
   662  0293                     	;# 
   663  0293                     	;# 
   664  0294                     	;# 
   665  0295                     	;# 
   666  0296                     	;# 
   667  0297                     	;# 
   668  0298                     	;# 
   669  0298                     	;# 
   670  0299                     	;# 
   671  0299                     	;# 
   672  029A                     	;# 
   673  029B                     	;# 
   674  029C                     	;# 
   675  029D                     	;# 
   676  029F                     	;# 
   677  030C                     	;# 
   678  030C                     	;# 
   679  030D                     	;# 
   680  030E                     	;# 
   681  030F                     	;# 
   682  0310                     	;# 
   683  0310                     	;# 
   684  0311                     	;# 
   685  0312                     	;# 
   686  0313                     	;# 
   687  0314                     	;# 
   688  0314                     	;# 
   689  0315                     	;# 
   690  0316                     	;# 
   691  0317                     	;# 
   692  0318                     	;# 
   693  0318                     	;# 
   694  0319                     	;# 
   695  031A                     	;# 
   696  031B                     	;# 
   697  038C                     	;# 
   698  038C                     	;# 
   699  038D                     	;# 
   700  038E                     	;# 
   701  0390                     	;# 
   702  0390                     	;# 
   703  0391                     	;# 
   704  0392                     	;# 
   705  048C                     	;# 
   706  048C                     	;# 
   707  048D                     	;# 
   708  048E                     	;# 
   709  048F                     	;# 
   710  048F                     	;# 
   711  0490                     	;# 
   712  0491                     	;# 
   713  0492                     	;# 
   714  0492                     	;# 
   715  0493                     	;# 
   716  0494                     	;# 
   717  0495                     	;# 
   718  0495                     	;# 
   719  0496                     	;# 
   720  0497                     	;# 
   721  0498                     	;# 
   722  0499                     	;# 
   723  049A                     	;# 
   724  049B                     	;# 
   725  049C                     	;# 
   726  049D                     	;# 
   727  058C                     	;# 
   728  058C                     	;# 
   729  058D                     	;# 
   730  058E                     	;# 
   731  058F                     	;# 
   732  058F                     	;# 
   733  0590                     	;# 
   734  0591                     	;# 
   735  0592                     	;# 
   736  0593                     	;# 
   737  059C                     	;# 
   738  059C                     	;# 
   739  059D                     	;# 
   740  059D                     	;# 
   741  059E                     	;# 
   742  059F                     	;# 
   743  060C                     	;# 
   744  060C                     	;# 
   745  060D                     	;# 
   746  060D                     	;# 
   747  060E                     	;# 
   748  060F                     	;# 
   749  0610                     	;# 
   750  0611                     	;# 
   751  0612                     	;# 
   752  0613                     	;# 
   753  0614                     	;# 
   754  0616                     	;# 
   755  0616                     	;# 
   756  0617                     	;# 
   757  0617                     	;# 
   758  0618                     	;# 
   759  0619                     	;# 
   760  061A                     	;# 
   761  061B                     	;# 
   762  061C                     	;# 
   763  061D                     	;# 
   764  061E                     	;# 
   765  070C                     	;# 
   766  070D                     	;# 
   767  070E                     	;# 
   768  070F                     	;# 
   769  0710                     	;# 
   770  0711                     	;# 
   771  0712                     	;# 
   772  0713                     	;# 
   773  0714                     	;# 
   774  0716                     	;# 
   775  0717                     	;# 
   776  0718                     	;# 
   777  0719                     	;# 
   778  071A                     	;# 
   779  071B                     	;# 
   780  071C                     	;# 
   781  071D                     	;# 
   782  071E                     	;# 
   783  0796                     	;# 
   784  0797                     	;# 
   785  0798                     	;# 
   786  0799                     	;# 
   787  079A                     	;# 
   788  079B                     	;# 
   789  079C                     	;# 
   790  079D                     	;# 
   791  080C                     	;# 
   792  080D                     	;# 
   793  080E                     	;# 
   794  080F                     	;# 
   795  0810                     	;# 
   796  0811                     	;# 
   797  0812                     	;# 
   798  0813                     	;# 
   799  0814                     	;# 
   800  081A                     	;# 
   801  081A                     	;# 
   802  081B                     	;# 
   803  081C                     	;# 
   804  081C                     	;# 
   805  081D                     	;# 
   806  081E                     	;# 
   807  081F                     	;# 
   808  088C                     	;# 
   809  088D                     	;# 
   810  088E                     	;# 
   811  088F                     	;# 
   812  0890                     	;# 
   813  0891                     	;# 
   814  0892                     	;# 
   815  0893                     	;# 
   816  0895                     	;# 
   817  0896                     	;# 
   818  0897                     	;# 
   819  0898                     	;# 
   820  0899                     	;# 
   821  089A                     	;# 
   822  089B                     	;# 
   823  090C                     	;# 
   824  090E                     	;# 
   825  090F                     	;# 
   826  091F                     	;# 
   827  098F                     	;# 
   828  098F                     	;# 
   829  0990                     	;# 
   830  0991                     	;# 
   831  0992                     	;# 
   832  0993                     	;# 
   833  0994                     	;# 
   834  0995                     	;# 
   835  0996                     	;# 
   836  0997                     	;# 
   837  1E0F                     	;# 
   838  1E10                     	;# 
   839  1E11                     	;# 
   840  1E12                     	;# 
   841  1E13                     	;# 
   842  1E14                     	;# 
   843  1E15                     	;# 
   844  1E16                     	;# 
   845  1E17                     	;# 
   846  1E18                     	;# 
   847  1E19                     	;# 
   848  1E1A                     	;# 
   849  1E1B                     	;# 
   850  1E1C                     	;# 
   851  1E1D                     	;# 
   852  1E1E                     	;# 
   853  1E1F                     	;# 
   854  1E20                     	;# 
   855  1E21                     	;# 
   856  1E22                     	;# 
   857  1E23                     	;# 
   858  1E24                     	;# 
   859  1E25                     	;# 
   860  1E26                     	;# 
   861  1E27                     	;# 
   862  1E28                     	;# 
   863  1E29                     	;# 
   864  1E2A                     	;# 
   865  1E2B                     	;# 
   866  1E2C                     	;# 
   867  1E2D                     	;# 
   868  1E2E                     	;# 
   869  1E2F                     	;# 
   870  1E30                     	;# 
   871  1E31                     	;# 
   872  1E32                     	;# 
   873  1E33                     	;# 
   874  1E34                     	;# 
   875  1E35                     	;# 
   876  1E36                     	;# 
   877  1E37                     	;# 
   878  1E8F                     	;# 
   879  1E90                     	;# 
   880  1E91                     	;# 
   881  1E92                     	;# 
   882  1E93                     	;# 
   883  1E94                     	;# 
   884  1E95                     	;# 
   885  1E96                     	;# 
   886  1E97                     	;# 
   887  1E9C                     	;# 
   888  1E9D                     	;# 
   889  1E9E                     	;# 
   890  1EA1                     	;# 
   891  1EA2                     	;# 
   892  1EA3                     	;# 
   893  1EA4                     	;# 
   894  1EA9                     	;# 
   895  1EAA                     	;# 
   896  1EB1                     	;# 
   897  1EB2                     	;# 
   898  1EB8                     	;# 
   899  1EB9                     	;# 
   900  1EBA                     	;# 
   901  1EBB                     	;# 
   902  1EBC                     	;# 
   903  1EBD                     	;# 
   904  1EBE                     	;# 
   905  1EC3                     	;# 
   906  1EC5                     	;# 
   907  1EC6                     	;# 
   908  1EC7                     	;# 
   909  1EC8                     	;# 
   910  1EC9                     	;# 
   911  1ECA                     	;# 
   912  1ECB                     	;# 
   913  1ECB                     	;# 
   914  1ECB                     	;# 
   915  1ECC                     	;# 
   916  1ECC                     	;# 
   917  1ECC                     	;# 
   918  1F10                     	;# 
   919  1F11                     	;# 
   920  1F12                     	;# 
   921  1F14                     	;# 
   922  1F15                     	;# 
   923  1F1C                     	;# 
   924  1F1D                     	;# 
   925  1F1E                     	;# 
   926  1F1F                     	;# 
   927  1F20                     	;# 
   928  1F21                     	;# 
   929  1F22                     	;# 
   930  1F23                     	;# 
   931  1F24                     	;# 
   932  1F25                     	;# 
   933  1F26                     	;# 
   934  1F27                     	;# 
   935  1F38                     	;# 
   936  1F39                     	;# 
   937  1F3A                     	;# 
   938  1F3B                     	;# 
   939  1F3C                     	;# 
   940  1F3D                     	;# 
   941  1F3E                     	;# 
   942  1F3F                     	;# 
   943  1F43                     	;# 
   944  1F44                     	;# 
   945  1F45                     	;# 
   946  1F46                     	;# 
   947  1F47                     	;# 
   948  1F48                     	;# 
   949  1F49                     	;# 
   950  1F4A                     	;# 
   951  1F4E                     	;# 
   952  1F4F                     	;# 
   953  1F50                     	;# 
   954  1F51                     	;# 
   955  1F52                     	;# 
   956  1F53                     	;# 
   957  1F54                     	;# 
   958  1F55                     	;# 
   959  1FE4                     	;# 
   960  1FE5                     	;# 
   961  1FE6                     	;# 
   962  1FE7                     	;# 
   963  1FE8                     	;# 
   964  1FE8                     	;# 
   965  1FE9                     	;# 
   966  1FEA                     	;# 
