

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 20 23:40:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x950,32,_frame
    25                           	dabs	1,0x9AF,1,_flag_erase
    26                           	dabs	1,0x9A0,1,_i
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   226  030D                     	;# 
   227  030E                     	;# 
   228  030F                     	;# 
   229  0310                     	;# 
   230  0310                     	;# 
   231  0311                     	;# 
   232  0312                     	;# 
   233  0313                     	;# 
   234  0314                     	;# 
   235  0314                     	;# 
   236  0315                     	;# 
   237  0316                     	;# 
   238  0317                     	;# 
   239  0318                     	;# 
   240  0318                     	;# 
   241  0319                     	;# 
   242  031A                     	;# 
   243  031B                     	;# 
   244  038C                     	;# 
   245  038C                     	;# 
   246  038D                     	;# 
   247  038E                     	;# 
   248  0390                     	;# 
   249  0390                     	;# 
   250  0391                     	;# 
   251  0392                     	;# 
   252  048C                     	;# 
   253  048C                     	;# 
   254  048D                     	;# 
   255  048E                     	;# 
   256  048F                     	;# 
   257  048F                     	;# 
   258  0490                     	;# 
   259  0491                     	;# 
   260  0492                     	;# 
   261  0492                     	;# 
   262  0493                     	;# 
   263  0494                     	;# 
   264  0495                     	;# 
   265  0495                     	;# 
   266  0496                     	;# 
   267  0497                     	;# 
   268  0498                     	;# 
   269  0499                     	;# 
   270  049A                     	;# 
   271  049B                     	;# 
   272  049C                     	;# 
   273  049D                     	;# 
   274  058C                     	;# 
   275  058C                     	;# 
   276  058D                     	;# 
   277  058E                     	;# 
   278  058F                     	;# 
   279  058F                     	;# 
   280  0590                     	;# 
   281  0591                     	;# 
   282  0592                     	;# 
   283  0593                     	;# 
   284  059C                     	;# 
   285  059C                     	;# 
   286  059D                     	;# 
   287  059D                     	;# 
   288  059E                     	;# 
   289  059F                     	;# 
   290  060C                     	;# 
   291  060C                     	;# 
   292  060D                     	;# 
   293  060D                     	;# 
   294  060E                     	;# 
   295  060F                     	;# 
   296  0610                     	;# 
   297  0611                     	;# 
   298  0612                     	;# 
   299  0613                     	;# 
   300  0614                     	;# 
   301  0616                     	;# 
   302  0616                     	;# 
   303  0617                     	;# 
   304  0617                     	;# 
   305  0618                     	;# 
   306  0619                     	;# 
   307  061A                     	;# 
   308  061B                     	;# 
   309  061C                     	;# 
   310  061D                     	;# 
   311  061E                     	;# 
   312  070C                     	;# 
   313  070D                     	;# 
   314  070E                     	;# 
   315  070F                     	;# 
   316  0710                     	;# 
   317  0711                     	;# 
   318  0712                     	;# 
   319  0713                     	;# 
   320  0714                     	;# 
   321  0716                     	;# 
   322  0717                     	;# 
   323  0718                     	;# 
   324  0719                     	;# 
   325  071A                     	;# 
   326  071B                     	;# 
   327  071C                     	;# 
   328  071D                     	;# 
   329  071E                     	;# 
   330  0796                     	;# 
   331  0797                     	;# 
   332  0798                     	;# 
   333  0799                     	;# 
   334  079A                     	;# 
   335  079B                     	;# 
   336  079C                     	;# 
   337  079D                     	;# 
   338  080C                     	;# 
   339  080D                     	;# 
   340  080E                     	;# 
   341  080F                     	;# 
   342  0810                     	;# 
   343  0811                     	;# 
   344  0812                     	;# 
   345  0813                     	;# 
   346  0814                     	;# 
   347  081A                     	;# 
   348  081A                     	;# 
   349  081B                     	;# 
   350  081C                     	;# 
   351  081C                     	;# 
   352  081D                     	;# 
   353  081E                     	;# 
   354  081F                     	;# 
   355  088C                     	;# 
   356  088D                     	;# 
   357  088E                     	;# 
   358  088F                     	;# 
   359  0890                     	;# 
   360  0891                     	;# 
   361  0892                     	;# 
   362  0893                     	;# 
   363  0895                     	;# 
   364  0896                     	;# 
   365  0897                     	;# 
   366  0898                     	;# 
   367  0899                     	;# 
   368  089A                     	;# 
   369  089B                     	;# 
   370  090C                     	;# 
   371  090E                     	;# 
   372  090F                     	;# 
   373  091F                     	;# 
   374  098F                     	;# 
   375  098F                     	;# 
   376  0990                     	;# 
   377  0991                     	;# 
   378  0992                     	;# 
   379  0993                     	;# 
   380  0994                     	;# 
   381  0995                     	;# 
   382  0996                     	;# 
   383  0997                     	;# 
   384  1E0F                     	;# 
   385  1E10                     	;# 
   386  1E11                     	;# 
   387  1E12                     	;# 
   388  1E13                     	;# 
   389  1E14                     	;# 
   390  1E15                     	;# 
   391  1E16                     	;# 
   392  1E17                     	;# 
   393  1E18                     	;# 
   394  1E19                     	;# 
   395  1E1A                     	;# 
   396  1E1B                     	;# 
   397  1E1C                     	;# 
   398  1E1D                     	;# 
   399  1E1E                     	;# 
   400  1E1F                     	;# 
   401  1E20                     	;# 
   402  1E21                     	;# 
   403  1E22                     	;# 
   404  1E23                     	;# 
   405  1E24                     	;# 
   406  1E25                     	;# 
   407  1E26                     	;# 
   408  1E27                     	;# 
   409  1E28                     	;# 
   410  1E29                     	;# 
   411  1E2A                     	;# 
   412  1E2B                     	;# 
   413  1E2C                     	;# 
   414  1E2D                     	;# 
   415  1E2E                     	;# 
   416  1E2F                     	;# 
   417  1E30                     	;# 
   418  1E31                     	;# 
   419  1E32                     	;# 
   420  1E33                     	;# 
   421  1E34                     	;# 
   422  1E35                     	;# 
   423  1E36                     	;# 
   424  1E37                     	;# 
   425  1E8F                     	;# 
   426  1E90                     	;# 
   427  1E91                     	;# 
   428  1E92                     	;# 
   429  1E93                     	;# 
   430  1E94                     	;# 
   431  1E95                     	;# 
   432  1E96                     	;# 
   433  1E97                     	;# 
   434  1E9C                     	;# 
   435  1E9D                     	;# 
   436  1E9E                     	;# 
   437  1EA1                     	;# 
   438  1EA2                     	;# 
   439  1EA3                     	;# 
   440  1EA4                     	;# 
   441  1EA9                     	;# 
   442  1EAA                     	;# 
   443  1EB1                     	;# 
   444  1EB2                     	;# 
   445  1EB8                     	;# 
   446  1EB9                     	;# 
   447  1EBA                     	;# 
   448  1EBB                     	;# 
   449  1EBC                     	;# 
   450  1EBD                     	;# 
   451  1EBE                     	;# 
   452  1EC3                     	;# 
   453  1EC5                     	;# 
   454  1EC6                     	;# 
   455  1EC7                     	;# 
   456  1EC8                     	;# 
   457  1EC9                     	;# 
   458  1ECA                     	;# 
   459  1ECB                     	;# 
   460  1ECB                     	;# 
   461  1ECB                     	;# 
   462  1ECC                     	;# 
   463  1ECC                     	;# 
   464  1ECC                     	;# 
   465  1F10                     	;# 
   466  1F11                     	;# 
   467  1F12                     	;# 
   468  1F14                     	;# 
   469  1F15                     	;# 
   470  1F1C                     	;# 
   471  1F1D                     	;# 
   472  1F1E                     	;# 
   473  1F1F                     	;# 
   474  1F20                     	;# 
   475  1F21                     	;# 
   476  1F22                     	;# 
   477  1F23                     	;# 
   478  1F24                     	;# 
   479  1F25                     	;# 
   480  1F26                     	;# 
   481  1F27                     	;# 
   482  1F38                     	;# 
   483  1F39                     	;# 
   484  1F3A                     	;# 
   485  1F3B                     	;# 
   486  1F3C                     	;# 
   487  1F3D                     	;# 
   488  1F3E                     	;# 
   489  1F3F                     	;# 
   490  1F43                     	;# 
   491  1F44                     	;# 
   492  1F45                     	;# 
   493  1F46                     	;# 
   494  1F47                     	;# 
   495  1F48                     	;# 
   496  1F49                     	;# 
   497  1F4A                     	;# 
   498  1F4E                     	;# 
   499  1F4F                     	;# 
   500  1F50                     	;# 
   501  1F51                     	;# 
   502  1F52                     	;# 
   503  1F53                     	;# 
   504  1F54                     	;# 
   505  1F55                     	;# 
   506  1FE4                     	;# 
   507  1FE5                     	;# 
   508  1FE6                     	;# 
   509  1FE7                     	;# 
   510  1FE8                     	;# 
   511  1FE8                     	;# 
   512  1FE9                     	;# 
   513  1FEA                     	;# 
   514  1FEB                     	;# 
   515  1FED                     	;# 
   516  1FEE                     	;# 
   517  1FEF                     	;# 
   518  0000                     	;# 
   519  0001                     	;# 
   520  0002                     	;# 
   521  0003                     	;# 
   522  0004                     	;# 
   523  0005                     	;# 
   524  0006                     	;# 
   525  0007                     	;# 
   526  0008                     	;# 
   527  0009                     	;# 
   528  000A                     	;# 
   529  000B                     	;# 
   530  000C                     	;# 
   531  000D                     	;# 
   532  000E                     	;# 
   533  0012                     	;# 
   534  0013                     	;# 
   535  0014                     	;# 
   536  0018                     	;# 
   537  0019                     	;# 
   538  001A                     	;# 
   539  008C                     	;# 
   540  008C                     	;# 
   541  008D                     	;# 
   542  008E                     	;# 
   543  008E                     	;# 
   544  008F                     	;# 
   545  0090                     	;# 
   546  0090                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0092                     	;# 
   550  0093                     	;# 
   551  0094                     	;# 
   552  0094                     	;# 
   553  0095                     	;# 
   554  0096                     	;# 
   555  0096                     	;# 
   556  0097                     	;# 
   557  0098                     	;# 
   558  0099                     	;# 
   559  009A                     	;# 
   560  009B                     	;# 
   561  009B                     	;# 
   562  009C                     	;# 
   563  009D                     	;# 
   564  009D                     	;# 
   565  009E                     	;# 
   566  009F                     	;# 
   567  010C                     	;# 
   568  010C                     	;# 
   569  010D                     	;# 
   570  010E                     	;# 
   571  010F                     	;# 
   572  010F                     	;# 
   573  0110                     	;# 
   574  0111                     	;# 
   575  0112                     	;# 
   576  0113                     	;# 
   577  0114                     	;# 
   578  0115                     	;# 
   579  0116                     	;# 
   580  0117                     	;# 
   581  0118                     	;# 
   582  0119                     	;# 
   583  0119                     	;# 
   584  0119                     	;# 
   585  011A                     	;# 
   586  011A                     	;# 
   587  011A                     	;# 
   588  011B                     	;# 
   589  011B                     	;# 
   590  011B                     	;# 
   591  011B                     	;# 
   592  011B                     	;# 
   593  011C                     	;# 
   594  011C                     	;# 
   595  011C                     	;# 
   596  011D                     	;# 
   597  011D                     	;# 
   598  011D                     	;# 
   599  011E                     	;# 
   600  011E                     	;# 
   601  011E                     	;# 
   602  011F                     	;# 
   603  011F                     	;# 
   604  011F                     	;# 
   605  011F                     	;# 
   606  011F                     	;# 
   607  018C                     	;# 
   608  018D                     	;# 
   609  018E                     	;# 
   610  018F                     	;# 
   611  0190                     	;# 
   612  0191                     	;# 
   613  0192                     	;# 
   614  0196                     	;# 
   615  0197                     	;# 
   616  0198                     	;# 
   617  0199                     	;# 
   618  019A                     	;# 
   619  019B                     	;# 
   620  019C                     	;# 
   621  020C                     	;# 
   622  020D                     	;# 
   623  020E                     	;# 
   624  020E                     	;# 
   625  020F                     	;# 
   626  020F                     	;# 
   627  0210                     	;# 
   628  0210                     	;# 
   629  0211                     	;# 
   630  0211                     	;# 
   631  0212                     	;# 
   632  0213                     	;# 
   633  0214                     	;# 
   634  0214                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0216                     	;# 
   638  0216                     	;# 
   639  0217                     	;# 
   640  0217                     	;# 
   641  0218                     	;# 
   642  0219                     	;# 
   643  021A                     	;# 
   644  021A                     	;# 
   645  021B                     	;# 
   646  021B                     	;# 
   647  021C                     	;# 
   648  021C                     	;# 
   649  021D                     	;# 
   650  021D                     	;# 
   651  021E                     	;# 
   652  021F                     	;# 
   653  028C                     	;# 
   654  028C                     	;# 
   655  028D                     	;# 
   656  028D                     	;# 
   657  028E                     	;# 
   658  028F                     	;# 
   659  0290                     	;# 
   660  0291                     	;# 
   661  0292                     	;# 
   662  0292                     	;# 
   663  0293                     	;# 
   664  0293                     	;# 
   665  0294                     	;# 
   666  0295                     	;# 
   667  0296                     	;# 
   668  0297                     	;# 
   669  0298                     	;# 
   670  0298                     	;# 
   671  0299                     	;# 
   672  0299                     	;# 
   673  029A                     	;# 
   674  029B                     	;# 
   675  029C                     	;# 
   676  029D                     	;# 
   677  029F                     	;# 
   678  030C                     	;# 
   679  030C                     	;# 
   680  030D                     	;# 
   681  030E                     	;# 
   682  030F                     	;# 
   683  0310                     	;# 
   684  0310                     	;# 
   685  0311                     	;# 
   686  0312                     	;# 
   687  0313                     	;# 
   688  0314                     	;# 
   689  0314                     	;# 
   690  0315                     	;# 
   691  0316                     	;# 
   692  0317                     	;# 
   693  0318                     	;# 
   694  0318                     	;# 
   695  0319                     	;# 
   696  031A                     	;# 
   697  031B                     	;# 
   698  038C                     	;# 
   699  038C                     	;# 
   700  038D                     	;# 
   701  038E                     	;# 
   702  0390                     	;# 
   703  0390                     	;# 
   704  0391                     	;# 
   705  0392                     	;# 
   706  048C                     	;# 
   707  048C                     	;# 
   708  048D                     	;# 
   709  048E                     	;# 
   710  048F                     	;# 
   711  048F                     	;# 
   712  0490                     	;# 
   713  0491                     	;# 
   714  0492                     	;# 
   715  0492                     	;# 
   716  0493                     	;# 
   717  0494                     	;# 
   718  0495                     	;# 
   719  0495                     	;# 
   720  0496                     	;# 
   721  0497                     	;# 
   722  0498                     	;# 
   723  0499                     	;# 
   724  049A                     	;# 
   725  049B                     	;# 
   726  049C                     	;# 
   727  049D                     	;# 
   728  058C                     	;# 
   729  058C                     	;# 
   730  058D                     	;# 
   731  058E                     	;# 
   732  058F                     	;# 
   733  058F                     	;# 
   734  0590                     	;# 
   735  0591                     	;# 
   736  0592                     	;# 
   737  0593                     	;# 
   738  059C                     	;# 
   739  059C                     	;# 
   740  059D                     	;# 
   741  059D                     	;# 
   742  059E                     	;# 
   743  059F                     	;# 
   744  060C                     	;# 
   745  060C                     	;# 
   746  060D                     	;# 
   747  060D                     	;# 
   748  060E                     	;# 
   749  060F                     	;# 
   750  0610                     	;# 
   751  0611                     	;# 
   752  0612                     	;# 
   753  0613                     	;# 
   754  0614                     	;# 
   755  0616                     	;# 
   756  0616                     	;# 
   757  0617                     	;# 
   758  0617                     	;# 
   759  0618                     	;# 
   760  0619                     	;# 
   761  061A                     	;# 
   762  061B                     	;# 
   763  061C                     	;# 
   764  061D                     	;# 
   765  061E                     	;# 
   766  070C                     	;# 
   767  070D                     	;# 
   768  070E                     	;# 
   769  070F                     	;# 
   770  0710                     	;# 
   771  0711                     	;# 
   772  0712                     	;# 
   773  0713                     	;# 
   774  0714                     	;# 
   775  0716                     	;# 
   776  0717                     	;# 
   777  0718                     	;# 
   778  0719                     	;# 
   779  071A                     	;# 
   780  071B                     	;# 
   781  071C                     	;# 
   782  071D                     	;# 
   783  071E                     	;# 
   784  0796                     	;# 
   785  0797                     	;# 
   786  0798                     	;# 
   787  0799                     	;# 
   788  079A                     	;# 
   789  079B                     	;# 
   790  079C                     	;# 
   791  079D                     	;# 
   792  080C                     	;# 
   793  080D                     	;# 
   794  080E                     	;# 
   795  080F                     	;# 
   796  0810                     	;# 
   797  0811                     	;# 
   798  0812                     	;# 
   799  0813                     	;# 
   800  0814                     	;# 
   801  081A                     	;# 
   802  081A                     	;# 
   803  081B                     	;# 
   804  081C                     	;# 
   805  081C                     	;# 
   806  081D                     	;# 
   807  081E                     	;# 
   808  081F                     	;# 
   809  088C                     	;# 
   810  088D                     	;# 
   811  088E                     	;# 
   812  088F                     	;# 
   813  0890                     	;# 
   814  0891                     	;# 
   815  0892                     	;# 
   816  0893                     	;# 
   817  0895                     	;# 
   818  0896                     	;# 
   819  0897                     	;# 
   820  0898                     	;# 
   821  0899                     	;# 
   822  089A                     	;# 
   823  089B                     	;# 
   824  090C                     	;# 
   825  090E                     	;# 
   826  090F                     	;# 
   827  091F                     	;# 
   828  098F                     	;# 
   829  098F                     	;# 
   830  0990                     	;# 
   831  0991                     	;# 
   832  0992                     	;# 
   833  0993                     	;# 
   834  0994                     	;# 
   835  0995                     	;# 
   836  0996                     	;# 
   837  0997                     	;# 
   838  1E0F                     	;# 
   839  1E10                     	;# 
   840  1E11                     	;# 
   841  1E12                     	;# 
   842  1E13                     	;# 
   843  1E14                     	;# 
   844  1E15                     	;# 
   845  1E16                     	;# 
   846  1E17                     	;# 
   847  1E18                     	;# 
   848  1E19                     	;# 
   849  1E1A                     	;# 
   850  1E1B                     	;# 
   851  1E1C                     	;# 
   852  1E1D                     	;# 
   853  1E1E                     	;# 
   854  1E1F                     	;# 
   855  1E20                     	;# 
   856  1E21                     	;# 
   857  1E22                     	;# 
   858  1E23                     	;# 
   859  1E24                     	;# 
   860  1E25                     	;# 
   861  1E26                     	;# 
   862  1E27                     	;# 
   863  1E28                     	;# 
   864  1E29                     	;# 
   865  1E2A                     	;# 
   866  1E2B                     	;# 
   867  1E2C                     	;# 
   868  1E2D                     	;# 
   869  1E2E                     	;# 
   870  1E2F                     	;# 
   871  1E30                     	;# 
   872  1E31                     	;# 
   873  1E32                     	;# 
   874  1E33                     	;# 
   875  1E34                     	;# 
   876  1E35                     	;# 
   877  1E36                     	;# 
   878  1E37                     	;# 
   879  1E8F                     	;# 
   880  1E90                     	;# 
   881  1E91                     	;# 
   882  1E92                     	;# 
   883  1E93                     	;# 
   884  1E94                     	;# 
   885  1E95                     	;# 
   886  1E96                     	;# 
   887  1E97                     	;# 
   888  1E9C                     	;# 
   889  1E9D                     	;# 
   890  1E9E                     	;# 
   891  1EA1                     	;# 
   892  1EA2                     	;# 
   893  1EA3                     	;# 
   894  1EA4                     	;# 
   895  1EA9                     	;# 
   896  1EAA                     	;# 
   897  1EB1                     	;# 
   898  1EB2                     	;# 
   899  1EB8                     	;# 
   900  1EB9                     	;# 
   901  1EBA                     	;# 
   902  1EBB                     	;# 
   903  1EBC                     	;# 
   904  1EBD                     	;# 
   905  1EBE                     	;# 
   906  1EC3                     	;# 
   907  1EC5                     	;# 
   908  1EC6                     	;# 
   909  1EC7                     	;# 
   910  1EC8                     	;# 
   911  1EC9                     	;# 
   912  1ECA                     	;# 
   913  1ECB                     	;# 
   914  1ECB                     	;# 
   915  1ECB                     	;# 
   916  1ECC                     	;# 
   917  1ECC                     	;# 
   918  1ECC                     	;# 
   919  1F10                     	;# 
   920  1F11                     	;# 
   921  1F12                     	;# 
   922  1F14                     	;# 
   923  1F15                     	;# 
   924  1F1C                     	;# 
   925  1F1D                     	;# 
   926  1F1E                     	;# 
   927  1F1F                     	;# 
   928  1F20                     	;# 
   929  1F21                     	;# 
   930  1F22                     	;# 
   931  1F23                     	;# 
   932  1F24                     	;# 
   933  1F25                     	;# 
   934  1F26                     	;# 
   935  1F27                     	;# 
   936  1F38                     	;# 
   937  1F39                     	;# 
   938  1F3A                     	;# 
   939  1F3B                     	;# 
   940  1F3C                     	;# 
   941  1F3D                     	;# 
   942  1F3E                     	;# 
   943  1F3F                     	;# 
   944  1F43                     	;# 
   945  1F44                     	;# 
   946  1F45                     	;# 
   947  1F46                     	;# 
   948  1F47                     	;# 
   949  1F48                     	;# 
   950  1F49                     	;# 
   951  1F4A                     	;# 
   952  1F4E                     	;# 
   953  1F4F                     	;# 
   954  1F50                     	;# 
   955  1F51                     	;# 
   956  1F52                     	;# 
   957  1F53                     	;# 
   958  1F54                     	;# 
   959  1F55                     	;# 
   960  1FE4                     	;# 
   961  1FE5                     	;# 
   962  1FE6                     	;# 
   963  1FE7                     	;# 
